Global:

  Symbol          Redirected to
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_DrawRect                     Glb (480 lcd.o)
    Marking fragment #13600 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_Fill_Image                   Glb (488 lcd.o)
    Marking fragment #13634 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_Fill_ImageTRANSP             Glb (489 lcd.o)
    Marking fragment #13639 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
    Marking fragment #13662 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillPolygon                  Glb (484 lcd.o)
    Marking fragment #13615 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillPolygon                  Glb (484 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_DrawPolygon                  Glb (479 lcd.o)
    Marking fragment #13604 .text (12 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol StorePoly                        Glb (101 calculations.o)
    Marking fragment #13295 .text (11 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RotatePoly                       Glb (99 calculations.o)
    Marking fragment #13294 .text (11 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillPolygon                  Glb (484 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RestorePoly                      Glb (97 calculations.o)
    Marking fragment #13296 .text (11 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol StorePoly                        Glb (101 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RotatePoly                       Glb (99 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillPolygon                  Glb (484 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RestorePoly                      Glb (97 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol StorePoly                        Glb (101 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RotatePoly                       Glb (99 calculations.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
  Marking symbol .text_15                             (30 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol RestorePoly                      Glb (97 calculations.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_20                             (36 gui.o)
  Marking symbol .text_19                             (35 gui.o)
  Marking symbol .text_19                             (35 gui.o)
Marking from fragment #13296 .text (11 calculations.o)
  Marking symbol .text_27                             (45 calculations.o)
    Marking fragment #13307 .text (11 calculations.o)
  Marking symbol .text_28                             (46 calculations.o)
    Marking fragment #13308 .text (11 calculations.o)
  Marking symbol .text_27                             (45 calculations.o)
Marking from fragment #13308 .text (11 calculations.o)
  Marking symbol StoreArrayOfPoly                     (10 calculations.o)
    Marking fragment #264 .bss (9 calculations.o)
Marking from fragment #264 .bss (9 calculations.o)
Marking from fragment #13307 .text (11 calculations.o)
  Marking symbol RotatedF                             (9 calculations.o)
    Marking fragment #265 .bss (10 calculations.o)
Marking from fragment #265 .bss (10 calculations.o)
Marking from fragment #13294 .text (11 calculations.o)
  Marking symbol __aeabi_f2d                      Glb (6 FltToDbl.o)
    Marking fragment #12904 .text (6 FltToDbl.o(m7M_tls.a))
  Marking symbol .text_25                             (43 calculations.o)
    Marking fragment #13305 .text (11 calculations.o)
  Marking symbol .text_26                             (44 calculations.o)
    Marking fragment #13306 .text (11 calculations.o)
  Marking symbol __aeabi_dmul                     Glb (6 DblMul.o)
    Marking fragment #12898 .text (6 DblMul.o(m7M_tls.a))
  Marking symbol __aeabi_d2f                      Glb (6 DblToFlt.o)
    Marking fragment #12877 .text (6 DblToFlt.o(m7M_tls.a))
  Marking symbol RotatePoint                      Glb (98 calculations.o)
    Marking fragment #13293 .text (11 calculations.o)
  Marking symbol .text_27                             (45 calculations.o)
Marking from fragment #13293 .text (11 calculations.o)
  Marking symbol arm_cos_f32                      Glb (12 arm_cos_f32.o)
    Marking fragment #12846 .text (6 arm_cos_f32.o(iar_cortexM7ls_math.a))
  Marking symbol .text_18                             (36 calculations.o)
    Marking fragment #13298 .text (11 calculations.o)
  Marking symbol arm_sin_f32                      Glb (12 arm_sin_f32.o)
    Marking fragment #12855 .text (6 arm_sin_f32.o(iar_cortexM7ls_math.a))
  Marking symbol .text_19                             (37 calculations.o)
    Marking fragment #13299 .text (11 calculations.o)
  Marking symbol .text_20                             (38 calculations.o)
    Marking fragment #13300 .text (11 calculations.o)
  Marking symbol .text_21                             (39 calculations.o)
    Marking fragment #13301 .text (11 calculations.o)
  Marking symbol .text_22                             (40 calculations.o)
    Marking fragment #13302 .text (11 calculations.o)
  Marking symbol .text_23                             (41 calculations.o)
    Marking fragment #13303 .text (11 calculations.o)
  Marking symbol .text_20                             (38 calculations.o)
  Marking symbol .text_22                             (40 calculations.o)
  Marking symbol .text_18                             (36 calculations.o)
  Marking symbol .text_22                             (40 calculations.o)
  Marking symbol .text_23                             (41 calculations.o)
  Marking symbol .text_21                             (39 calculations.o)
  Marking symbol .text_19                             (37 calculations.o)
  Marking symbol __aeabi_f2d                      Glb (6 FltToDbl.o)
  Marking symbol .text_24                             (42 calculations.o)
    Marking fragment #13304 .text (11 calculations.o)
  Marking symbol __aeabi_dadd                     Glb (9 DblAdd.o)
    Marking fragment #15254 .text (6 DblAdd.o(m7M_tls.a))
  Marking symbol __aeabi_d2iz                     Glb (13 DblToI32.o)
    Marking fragment #15251 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol .text_20                             (38 calculations.o)
  Marking symbol .text_22                             (40 calculations.o)
  Marking symbol .text_19                             (37 calculations.o)
  Marking symbol .text_23                             (41 calculations.o)
  Marking symbol .text_21                             (39 calculations.o)
  Marking symbol .text_23                             (41 calculations.o)
  Marking symbol .text_18                             (36 calculations.o)
  Marking symbol __aeabi_f2d                      Glb (6 FltToDbl.o)
  Marking symbol .text_24                             (42 calculations.o)
  Marking symbol __aeabi_dadd                     Glb (9 DblAdd.o)
  Marking symbol __aeabi_d2iz                     Glb (13 DblToI32.o)
Marking from fragment #15251 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                      Glb (15 DblToI32.o)
    Marking fragment #15253 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                      Glb (15 DblToI32.o)
Marking from fragment #15253 .text (6 DblToI32.o(m7M_tls.a))
Marking from fragment #15254 .text (6 DblAdd.o(m7M_tls.a))
  Marking symbol __iar_dadd                       Glb (10 DblAdd.o)
    Marking fragment #15255 .text (6 DblAdd.o(m7M_tls.a))
  Marking symbol __iar_dsub                       Glb (9 DblSub.o)
    Marking fragment #15315 .text (6 DblSub.o(m7M_tls.a))
Marking from fragment #15315 .text (6 DblSub.o(m7M_tls.a))
Marking from fragment #15255 .text (6 DblAdd.o(m7M_tls.a))
Marking from fragment #13304 .text (11 calculations.o)
Marking from fragment #13303 .text (11 calculations.o)
  Marking symbol RotatePoint::Yo                      (6 calculations.o)
    Marking fragment #270 .bss (15 calculations.o)
Marking from fragment #270 .bss (15 calculations.o)
Marking from fragment #13302 .text (11 calculations.o)
  Marking symbol RotatePoint::Xo                      (4 calculations.o)
    Marking fragment #269 .bss (14 calculations.o)
Marking from fragment #269 .bss (14 calculations.o)
Marking from fragment #13301 .text (11 calculations.o)
  Marking symbol RotatePoint::Y                       (5 calculations.o)
    Marking fragment #272 .bss (17 calculations.o)
Marking from fragment #272 .bss (17 calculations.o)
Marking from fragment #13300 .text (11 calculations.o)
  Marking symbol RotatePoint::X                       (3 calculations.o)
    Marking fragment #271 .bss (16 calculations.o)
Marking from fragment #271 .bss (16 calculations.o)
Marking from fragment #13299 .text (11 calculations.o)
  Marking symbol RotatePoint::sinV                    (8 calculations.o)
    Marking fragment #268 .bss (13 calculations.o)
Marking from fragment #268 .bss (13 calculations.o)
Marking from fragment #12855 .text (6 arm_sin_f32.o(iar_cortexM7ls_math.a))
  Marking symbol sinTable_f32                     Glb (88 arm_common_tables.o)
    Marking fragment #15248 .rodata (6 arm_common_tables.o(iar_cortexM7ls_math.a))
Marking from fragment #15248 .rodata (6 arm_common_tables.o(iar_cortexM7ls_math.a))
Marking from fragment #13298 .text (11 calculations.o)
  Marking symbol RotatePoint::cosV                    (7 calculations.o)
    Marking fragment #267 .bss (12 calculations.o)
Marking from fragment #267 .bss (12 calculations.o)
Marking from fragment #12846 .text (6 arm_cos_f32.o(iar_cortexM7ls_math.a))
  Marking symbol sinTable_f32                     Glb (88 arm_common_tables.o)
Marking from fragment #12877 .text (6 DblToFlt.o(m7M_tls.a))
Marking from fragment #12898 .text (6 DblMul.o(m7M_tls.a))
Marking from fragment #13306 .text (11 calculations.o)
Marking from fragment #13305 .text (11 calculations.o)
Marking from fragment #12904 .text (6 FltToDbl.o(m7M_tls.a))
Marking from fragment #13295 .text (11 calculations.o)
  Marking symbol .text_27                             (45 calculations.o)
  Marking symbol .text_28                             (46 calculations.o)
Marking from fragment #13604 .text (12 lcd.o)
  Marking symbol LCD_DrawLine                     Glb (477 lcd.o)
  Marking symbol LCD_DrawLine                     Glb (477 lcd.o)
Marking from fragment #13615 .text (12 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
    Marking fragment #13619 .text (12 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
    Marking fragment #13641 .text (12 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol .text_85                             (175 lcd.o)
  Marking symbol LCD_FillTriangleFAST             Glb (487 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
  Marking symbol LCD_FillTriangle                 Glb (486 lcd.o)
Marking from fragment #13641 .text (12 lcd.o)
  Marking symbol LCD_FillPolygon::ResultPoints        (13 lcd.o)
    Marking fragment #2004 .bss (14 lcd.o)
Marking from fragment #2004 .bss (14 lcd.o)
Marking from fragment #13619 .text (12 lcd.o)
  Marking symbol LCD_DrawLine                     Glb (477 lcd.o)
Marking from fragment #13662 .text (12 lcd.o)
  Marking symbol sorttreug                        Glb (517 lcd.o)
    Marking fragment #13661 .text (12 lcd.o)
Marking from fragment #13661 .text (12 lcd.o)
  Marking symbol DrawFastLineHorizontal           Glb (462 lcd.o)
Marking from fragment #13639 .text (12 lcd.o)
  Marking symbol .text_99                             (189 lcd.o)
    Marking fragment #13655 .text (12 lcd.o)
  Marking symbol .text_102                            (192 lcd.o)
    Marking fragment #13658 .text (12 lcd.o)
  Marking symbol .text_103                            (193 lcd.o)
    Marking fragment #13659 .text (12 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
    Marking fragment #13657 .text (12 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_104                            (194 lcd.o)
    Marking fragment #13660 .text (12 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
    Marking fragment #13645 .text (12 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_103                            (193 lcd.o)
Marking from fragment #13645 .text (12 lcd.o)
  Marking symbol LayerIndex                           (17 lcd.o)
    Marking fragment #2001 .bss (11 lcd.o)
Marking from fragment #2001 .bss (11 lcd.o)
Marking from fragment #13660 .text (12 lcd.o)
  Marking symbol DrawProp                             (11 lcd.o)
    Marking fragment #2000 .bss (10 lcd.o)
Marking from fragment #2000 .bss (10 lcd.o)
Marking from fragment #13657 .text (12 lcd.o)
  Marking symbol dataIMG                              (18 lcd.o)
    Marking fragment #1999 .bss (9 lcd.o)
Marking from fragment #1999 .bss (9 lcd.o)
Marking from fragment #13659 .text (12 lcd.o)
  Marking symbol LCD_Fill_ImageTRANSP::address        (15 lcd.o)
    Marking fragment #2012 .bss (22 lcd.o)
Marking from fragment #2012 .bss (22 lcd.o)
Marking from fragment #13658 .text (12 lcd.o)
  Marking symbol LayerOfView                      Glb (131 video.o)
Marking from fragment #13655 .text (12 lcd.o)
  Marking symbol ProjectionLayerAddress           Glb (134 video.o)
Marking from fragment #13634 .text (12 lcd.o)
  Marking symbol .text_99                             (189 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
    Marking fragment #13637 .text (12 lcd.o)
  Marking symbol .text_100                            (190 lcd.o)
    Marking fragment #13656 .text (12 lcd.o)
  Marking symbol .text_100                            (190 lcd.o)
  Marking symbol FillImageSoft                    Glb (466 lcd.o)
    Marking fragment #13636 .text (12 lcd.o)
Marking from fragment #13636 .text (12 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
  Marking symbol .text_101                            (191 lcd.o)
Marking from fragment #13656 .text (12 lcd.o)
  Marking symbol LCD_Fill_Image::address              (14 lcd.o)
    Marking fragment #2011 .bss (21 lcd.o)
Marking from fragment #2011 .bss (21 lcd.o)
Marking from fragment #13637 .text (12 lcd.o)
  Marking symbol LayerOfView                      Glb (131 video.o)
Marking from fragment #13600 .text (12 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
    Marking fragment #13628 .text (12 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
  Marking symbol DrawFastLineHorizontal           Glb (462 lcd.o)
  Marking symbol DrawFastLineHorizontal           Glb (462 lcd.o)
Marking from fragment #13628 .text (12 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
    Marking fragment #13631 .text (12 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
  Marking symbol .text_93                             (183 lcd.o)
    Marking fragment #13649 .text (12 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
    Marking fragment #13638 .text (12 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
    Marking fragment #13640 .text (12 lcd.o)
  Marking symbol .text_94                             (184 lcd.o)
    Marking fragment #13650 .text (12 lcd.o)
  Marking symbol .text_95                             (185 lcd.o)
    Marking fragment #13651 .text (12 lcd.o)
  Marking symbol .text_95                             (185 lcd.o)
  Marking symbol .text_95                             (185 lcd.o)
  Marking symbol .text_93                             (183 lcd.o)
  Marking symbol .text_95                             (185 lcd.o)
  Marking symbol .text_94                             (184 lcd.o)
Marking from fragment #13651 .text (12 lcd.o)
  Marking symbol DrawFastLineVertical::temp           (10 lcd.o)
    Marking fragment #2005 .bss (15 lcd.o)
Marking from fragment #2005 .bss (15 lcd.o)
Marking from fragment #13650 .text (12 lcd.o)
  Marking symbol DrawFastLineVertical::color          (9 lcd.o)
    Marking fragment #2006 .bss (16 lcd.o)
Marking from fragment #2006 .bss (16 lcd.o)
Marking from fragment #13640 .text (12 lcd.o)
  Marking symbol ActiveLayer                          (3 lcd.o)
    Marking fragment #1998 .bss (8 lcd.o)
Marking from fragment #1998 .bss (8 lcd.o)
Marking from fragment #13638 .text (12 lcd.o)
  Marking symbol DrawProp                             (11 lcd.o)
Marking from fragment #13649 .text (12 lcd.o)
  Marking symbol DrawFastLineVertical::address        (8 lcd.o)
    Marking fragment #2007 .bss (17 lcd.o)
Marking from fragment #2007 .bss (17 lcd.o)
Marking from fragment #13631 .text (12 lcd.o)
  Marking symbol ProjectionLayerAddress           Glb (134 video.o)
Marking from fragment #13633 .text (12 lcd.o)
  Marking symbol DrawFastLineHorizontal           Glb (462 lcd.o)
Marking from fragment #13603 .text (12 lcd.o)
  Marking symbol LCD_DrawLine                     Glb (477 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
  Marking symbol DrawFastLineVertical             Glb (463 lcd.o)
Marking from fragment #13601 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
    Marking fragment #13610 .text (12 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
    Marking fragment #13607 .text (12 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
    Marking fragment #13609 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
Marking from fragment #13609 .text (12 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
  Marking symbol .text_76                             (153 lcd.o)
    Marking fragment #13632 .text (12 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
  Marking symbol .text_76                             (153 lcd.o)
  Marking symbol .text_76                             (153 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
Marking from fragment #13632 .text (12 lcd.o)
  Marking symbol Fast_LCD_DrawPixel::addressDraw      (12 lcd.o)
    Marking fragment #2003 .bss (13 lcd.o)
Marking from fragment #2003 .bss (13 lcd.o)
Marking from fragment #13607 .text (12 lcd.o)
  Marking symbol ActiveLayer                          (3 lcd.o)
Marking from fragment #13610 .text (12 lcd.o)
  Marking symbol DrawProp                             (11 lcd.o)
Marking from fragment #13595 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol LCD_DisplayChar                  Glb (469 lcd.o)
    Marking fragment #13594 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
Marking from fragment #13594 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol DrawChar                             (4 lcd.o)
    Marking fragment #13617 .text (12 lcd.o)
Marking from fragment #13617 .text (12 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
Marking from fragment #13624 .text (12 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
Marking from fragment #13630 .text (12 lcd.o)
  Marking symbol .text_75                             (151 lcd.o)
  Marking symbol .text_81                             (167 lcd.o)
  Marking symbol .text_96                             (186 lcd.o)
    Marking fragment #13652 .text (12 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_84                             (173 lcd.o)
  Marking symbol .text_97                             (187 lcd.o)
    Marking fragment #13653 .text (12 lcd.o)
  Marking symbol .text_98                             (188 lcd.o)
    Marking fragment #13654 .text (12 lcd.o)
  Marking symbol .text_98                             (188 lcd.o)
  Marking symbol .text_98                             (188 lcd.o)
  Marking symbol .text_96                             (186 lcd.o)
  Marking symbol .text_98                             (188 lcd.o)
  Marking symbol .text_97                             (187 lcd.o)
Marking from fragment #13654 .text (12 lcd.o)
  Marking symbol DrawFastLineHorizontal::temp         (7 lcd.o)
    Marking fragment #2008 .bss (18 lcd.o)
Marking from fragment #2008 .bss (18 lcd.o)
Marking from fragment #13653 .text (12 lcd.o)
  Marking symbol DrawFastLineHorizontal::color        (6 lcd.o)
    Marking fragment #2009 .bss (19 lcd.o)
Marking from fragment #2009 .bss (19 lcd.o)
Marking from fragment #13652 .text (12 lcd.o)
  Marking symbol DrawFastLineHorizontal::address      (5 lcd.o)
    Marking fragment #2010 .bss (20 lcd.o)
Marking from fragment #2010 .bss (20 lcd.o)
Marking from fragment #13599 .text (12 lcd.o)
  Marking symbol .text_54                             (101 lcd.o)
  Marking symbol .text_51                             (95 lcd.o)
  Marking symbol Fast_LCD_DrawPixel               Glb (464 lcd.o)
Marking from fragment #13625 .text (12 lcd.o)
  Marking symbol .text_82                             (169 lcd.o)
  Marking symbol .text_89                             (179 lcd.o)
Marking from fragment #13521 .text (9 gui.o)
  Marking symbol GUI_Objects                          (3 gui.o)
    Marking fragment #1665 .bss (8 gui.o)
Marking from fragment #1665 .bss (8 gui.o)
Marking from fragment #13526 .text (9 gui.o)
  Marking symbol GUI_Release::i                       (4 gui.o)
    Marking fragment #1670 .bss (13 gui.o)
Marking from fragment #1670 .bss (13 gui.o)
Marking from fragment #13525 .text (9 gui.o)
  Marking symbol GUI_Release::j                       (5 gui.o)
    Marking fragment #1671 .bss (14 gui.o)
Marking from fragment #1671 .bss (14 gui.o)
Marking from fragment #13528 .text (9 gui.o)
Marking from fragment #13527 .text (9 gui.o)
Marking from fragment #13724 .text (41 PTZinterface.o)
  Marking symbol .text_107                            (179 PTZinterface.o)
    Marking fragment #13790 .text (41 PTZinterface.o)
  Marking symbol .text_108                            (180 PTZinterface.o)
    Marking fragment #13791 .text (41 PTZinterface.o)
  Marking symbol .text_108                            (180 PTZinterface.o)
  Marking symbol .text_109                            (181 PTZinterface.o)
    Marking fragment #13792 .text (41 PTZinterface.o)
  Marking symbol PCF8563_read_datetime            Glb (128 rtc.o)
    Marking fragment #13815 .text (12 rtc.o)
  Marking symbol .text_108                            (180 PTZinterface.o)
  Marking symbol .text_109                            (181 PTZinterface.o)
  Marking symbol .text_65                             (126 PTZinterface.o)
    Marking fragment #13748 .text (41 PTZinterface.o)
  Marking symbol GetDateToStr                     Glb (123 rtc.o)
    Marking fragment #13820 .text (12 rtc.o)
  Marking symbol .text_109                            (181 PTZinterface.o)
  Marking symbol .text_63                             (121 PTZinterface.o)
    Marking fragment #13746 .text (41 PTZinterface.o)
  Marking symbol GetTimeToStr                     Glb (124 rtc.o)
    Marking fragment #13821 .text (12 rtc.o)
  Marking symbol .text_107                            (179 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
